shift/reduce conflict in state 12 resolved as shift.
shift/reduce conflict in state 12 resolved as shift.
shift/reduce conflict in state 12 resolved as shift.
shift/reduce conflict in state 12 resolved as shift.
shift/reduce conflict in state 12 resolved as shift.
shift/reduce conflict in state 12 resolved as shift.
shift/reduce conflict in state 12 resolved as shift.
shift/reduce conflict in state 12 resolved as shift.
shift/reduce conflict in state 12 resolved as shift.
shift/reduce conflict in state 12 resolved as shift.
shift/reduce conflict in state 12 resolved as shift.
shift/reduce conflict in state 12 resolved as shift.
shift/reduce conflict in state 12 resolved as shift.
shift/reduce conflict in state 12 resolved as shift.
shift/reduce conflict in state 12 resolved as shift.
shift/reduce conflict in state 21 resolved as shift.
shift/reduce conflict in state 21 resolved as shift.
shift/reduce conflict in state 21 resolved as shift.
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
shift/reduce conflict in state 55 resolved as shift.
shift/reduce conflict in state 60 resolved as shift.
shift/reduce conflict in state 60 resolved as shift.
shift/reduce conflict in state 60 resolved as shift.


Unused terminals:

   RIGHT_ARROW

Grammar

Rule 1     ks -> element ks

    COLON           shift and go to state 151
    LEFT_BOX        shift and go to state 85
    ASSIGN_EQUALS   shift and go to state 90
    DOT_EQUALS      shift and go to state 67
    PLUS_EQUALS     shift and go to state 89
    MINUS_EQUALS    shift and go to state 73
    TIMES_EQUALS    shift and go to state 81
    DIVIDE_EQUALS   shift and go to state 91
    MODULUS_EQUALS  shift and go to state 79
    EXPONENT_EQUALS shift and go to state 93
    AND_EQUALS      shift and go to state 83
    OR_EQUALS       shift and go to state 84
    DOT             shift and go to state 72
    PLUS            shift and go to state 77
    MINUS           shift and go to state 71
    TIMES           shift and go to state 87
    DIVIDE          shift and go to state 80
    MODULUS         shift and go to state 88
    EXPONENT        shift and go to state 75
    AND             shift and go to state 78
    OR              shift and go to state 94
    IN              shift and go to state 86
    HAS             shift and go to state 74
    EQUIVALENCE_EQUAL shift and go to state 68
    COMPARE_GT      shift and go to state 70
    COMPARE_GTET    shift and go to state 92
    COMPARE_LT      shift and go to state 82
    COMPARE_LTET    shift and go to state 69
    LEFT_PAREN      shift and go to state 76



state 96

    (54) expression -> LEFT_PAREN expression . RIGHT_PAREN
    (57) expression -> expression . LEFT_BOX array_operator_insides RIGHT_BOX
    (58) expression -> expression . LEFT_BOX array_operator_missing RIGHT_BOX
    (59) expression -> expression . ASSIGN_EQUALS expression
    (60) expression -> expression . DOT_EQUALS expression
    (61) expression -> expression . PLUS_EQUALS expression
    (62) expression -> expression . MINUS_EQUALS expression
    (63) expression -> expression . TIMES_EQUALS expression
    (64) expression -> expression . DIVIDE_EQUALS expression
    (65) expression -> expression . MODULUS_EQUALS expression
    (66) expression -> expression . EXPONENT_EQUALS expression
    (67) expression -> expression . AND_EQUALS expression
    (68) expression -> expression . OR_EQUALS expression
    (69) expression -> expression . DOT expression_identifier
    (70) expression -> expression . PLUS expression
    (71) expression -> expression . MINUS expression
    (72) expression -> expression . TIMES expression
    (73) expression -> expression . DIVIDE expression
    (74) expression -> expression . MODULUS expression
    (75) expression -> expression . EXPONENT expression
    (76) expression -> expression . AND expression
    (77) expression -> expression . OR expression
    (78) expression -> expression . IN expression
    (79) expression -> expression . HAS expression
    (80) expression -> expression . EQUIVALENCE_EQUAL expression
    (81) expression -> expression . COMPARE_GT expression
    (82) expression -> expression . COMPARE_GTET expression
    (83) expression -> expression . COMPARE_LT expression
    (84) expression -> expression . COMPARE_LTET expression
    (88) expression -> expression . LEFT_PAREN exp_list RIGHT_PAREN

    RIGHT_PAREN     shift and go to state 152
    LEFT_BOX        shift and go to state 85
    ASSIGN_EQUALS   shift and go to state 90
    DOT_EQUALS      shift and go to state 67
    PLUS_EQUALS     shift and go to state 89
    MINUS_EQUALS    shift and go to state 73
    TIMES_EQUALS    shift and go to state 81
    DIVIDE_EQUALS   shift and go to state 91
    MODULUS_EQUALS  shift and go to state 79
    EXPONENT_EQUALS shift and go to state 93
    AND_EQUALS      shift and go to state 83
    OR_EQUALS       shift and go to state 84
    DOT             shift and go to state 72
    PLUS            shift and go to state 77
    MINUS           shift and go to state 71
    TIMES           shift and go to state 87
    DIVIDE          shift and go to state 80
    MODULUS         shift and go to state 88
    EXPONENT        shift and go to state 75
    AND             shift and go to state 78
    OR              shift and go to state 94
    IN              shift and go to state 86
    HAS             shift and go to state 74
    EQUIVALENCE_EQUAL shift and go to state 68
    COMPARE_GT      shift and go to state 70
    COMPARE_GTET    shift and go to state 92
    COMPARE_LT      shift and go to state 82
    COMPARE_LTET    shift and go to state 69
    LEFT_PAREN      shift and go to state 76



state 97

    (106) pair_list -> key_value_pair .
    (107) pair_list -> key_value_pair . COMMA pair_list

    RIGHT_CURLY_BRACE reduce using rule 106 (pair_list -> key_value_pair .)
    COMMA           shift and go to state 153



state 98

    (108) key_value_pair -> literal_string . COLON expression

    COLON           shift and go to state 154



state 99

    (104) object_literal -> LEFT_CURLY_BRACE pair_list . RIGHT_CURLY_BRACE

    RIGHT_CURLY_BRACE shift and go to state 155



state 100

    (105) pair_list -> epsilon .

    RIGHT_CURLY_BRACE reduce using rule 105 (pair_list -> epsilon .)



state 101

    (29) stmt_c_elif_block -> stmt_c_elif .
    (30) stmt_c_elif_block -> stmt_c_elif . stmt_c_elif_block
    (29) stmt_c_elif_block -> . stmt_c_elif
    (30) stmt_c_elif_block -> . stmt_c_elif stmt_c_elif_block
    (31) stmt_c_elif -> . ELIF expression COLON ks

    OTHERWISE       reduce using rule 29 (stmt_c_elif_block -> stmt_c_elif .)
    ENDIF           reduce using rule 29 (stmt_c_elif_block -> stmt_c_elif .)
    ELIF            shift and go to state 103


    stmt_c_elif                    shift and go to state 101
    stmt_c_elif_block              shift and go to state 156

state 102

    (23) stmt_c_if_FE -> stmt_c_if stmt_c_elif_block .
    (24) stmt_c_if_FEO -> stmt_c_if stmt_c_elif_block . stmt_c_otherwise
    (28) stmt_c_otherwise -> . OTHERWISE COLON ks

    ENDIF           reduce using rule 23 (stmt_c_if_FE -> stmt_c_if stmt_c_elif_block .)
    OTHERWISE       shift and go to state 105


    stmt_c_otherwise               shift and go to state 157

state 103

    (31) stmt_c_elif -> ELIF . expression COLON ks
    (52) expression -> . literal
    (53) expression -> . function_definition
    (54) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (55) expression -> . NOT_EQUALS expression
    (56) expression -> . NOT expression
    (57) expression -> . expression LEFT_BOX array_operator_insides RIGHT_BOX
    (58) expression -> . expression LEFT_BOX array_operator_missing RIGHT_BOX
    (59) expression -> . expression ASSIGN_EQUALS expression
    (60) expression -> . expression DOT_EQUALS expression
    (61) expression -> . expression PLUS_EQUALS expression
    (62) expression -> . expression MINUS_EQUALS expression
    (63) expression -> . expression TIMES_EQUALS expression
    (64) expression -> . expression DIVIDE_EQUALS expression
    (65) expression -> . expression MODULUS_EQUALS expression
    (66) expression -> . expression EXPONENT_EQUALS expression
    (67) expression -> . expression AND_EQUALS expression
    (68) expression -> . expression OR_EQUALS expression
    (69) expression -> . expression DOT expression_identifier
    (70) expression -> . expression PLUS expression
    (71) expression -> . expression MINUS expression
    (72) expression -> . expression TIMES expression
    (73) expression -> . expression DIVIDE expression
    (74) expression -> . expression MODULUS expression
    (75) expression -> . expression EXPONENT expression
    (76) expression -> . expression AND expression
    (77) expression -> . expression OR expression
    (78) expression -> . expression IN expression
    (79) expression -> . expression HAS expression
    (80) expression -> . expression EQUIVALENCE_EQUAL expression
    (81) expression -> . expression COMPARE_GT expression
    (82) expression -> . expression COMPARE_GTET expression
    (83) expression -> . expression COMPARE_LT expression
    (84) expression -> . expression COMPARE_LTET expression
    (85) expression -> . expression_identifier
    (87) expression -> . THIS
    (88) expression -> . expression LEFT_PAREN exp_list RIGHT_PAREN
    (92) literal -> . array_literal
    (93) literal -> . object_literal
    (94) literal -> . literal_string
    (95) literal -> . BLANK
    (96) literal -> . NULL
    (97) literal -> . TRUE
    (98) literal -> . FALSE
    (100) literal -> . NUMERIC_LITERAL
    (101) literal -> . MINUS NUMERIC_LITERAL
    (7) function_definition -> . FUNCTION expression_identifier parameters COLON ks ENDFUNCTION
    (8) function_definition -> . function_anonymous
    (86) expression_identifier -> . IDENTIFIER
    (102) array_literal -> . LEFT_BOX exp_list RIGHT_BOX
    (103) array_literal -> . LEFT_BOX expression FOR expression_identifier IN expression RIGHT_BOX
    (104) object_literal -> . LEFT_CURLY_BRACE pair_list RIGHT_CURLY_BRACE
    (99) literal_string -> . STRING_LITERAL
    (9) function_anonymous -> . FUNCTION parameters COLON ks ENDFUNCTION

    LEFT_PAREN      shift and go to state 24
    NOT_EQUALS      shift and go to state 5
    NOT             shift and go to state 20
    THIS            shift and go to state 10
    BLANK           shift and go to state 14
    NULL            shift and go to state 36
    TRUE            shift and go to state 3
    FALSE           shift and go to state 32
    NUMERIC_LITERAL shift and go to state 17
    MINUS           shift and go to state 4
    FUNCTION        shift and go to state 15
    IDENTIFIER      shift and go to state 27
    LEFT_BOX        shift and go to state 43
    LEFT_CURLY_BRACE shift and go to state 39
    STRING_LITERAL  shift and go to state 49


    expression_identifier          shift and go to state 1
    function_definition            shift and go to state 53
    array_literal                  shift and go to state 41
    literal_string                 shift and go to state 30
    literal                        shift and go to state 25
    object_literal                 shift and go to state 18
    function_anonymous             shift and go to state 26
    expression                     shift and go to state 158

state 104

    (22) stmt_c_if_FO -> stmt_c_if stmt_c_otherwise .

    ENDIF           reduce using rule 22 (stmt_c_if_FO -> stmt_c_if stmt_c_otherwise .)



state 105

    (28) stmt_c_otherwise -> OTHERWISE . COLON ks

    COLON           shift and go to state 159



state 106

    (102) array_literal -> LEFT_BOX exp_list . RIGHT_BOX

    RIGHT_BOX       shift and go to state 160



state 107

    (89) exp_list -> epsilon .

    RIGHT_BOX       reduce using rule 89 (exp_list -> epsilon .)
    RIGHT_PAREN     reduce using rule 89 (exp_list -> epsilon .)



state 108

    (103) array_literal -> LEFT_BOX expression . FOR expression_identifier IN expression RIGHT_BOX
    (90) exp_list -> expression .
    (91) exp_list -> expression . COMMA exp_list
    (57) expression -> expression . LEFT_BOX array_operator_insides RIGHT_BOX
    (58) expression -> expression . LEFT_BOX array_operator_missing RIGHT_BOX
    (59) expression -> expression . ASSIGN_EQUALS expression
    (60) expression -> expression . DOT_EQUALS expression
    (61) expression -> expression . PLUS_EQUALS expression
    (62) expression -> expression . MINUS_EQUALS expression
    (63) expression -> expression . TIMES_EQUALS expression
    (64) expression -> expression . DIVIDE_EQUALS expression
    (65) expression -> expression . MODULUS_EQUALS expression
    (66) expression -> expression . EXPONENT_EQUALS expression
    (67) expression -> expression . AND_EQUALS expression
    (68) expression -> expression . OR_EQUALS expression
    (69) expression -> expression . DOT expression_identifier
    (70) expression -> expression . PLUS expression
    (71) expression -> expression . MINUS expression
    (72) expression -> expression . TIMES expression
    (73) expression -> expression . DIVIDE expression
    (74) expression -> expression . MODULUS expression
    (75) expression -> expression . EXPONENT expression
    (76) expression -> expression . AND expression
    (77) expression -> expression . OR expression
    (78) expression -> expression . IN expression
    (79) expression -> expression . HAS expression
    (80) expression -> expression . EQUIVALENCE_EQUAL expression
    (81) expression -> expression . COMPARE_GT expression
    (82) expression -> expression . COMPARE_GTET expression
    (83) expression -> expression . COMPARE_LT expression
    (84) expression -> expression . COMPARE_LTET expression
    (88) expression -> expression . LEFT_PAREN exp_list RIGHT_PAREN

    FOR             shift and go to state 162
    RIGHT_BOX       reduce using rule 90 (exp_list -> expression .)
    COMMA           shift and go to state 161
    LEFT_BOX        shift and go to state 85
    ASSIGN_EQUALS   shift and go to state 90
    DOT_EQUALS      shift and go to state 67
    PLUS_EQUALS     shift and go to state 89
    MINUS_EQUALS    shift and go to state 73
    TIMES_EQUALS    shift and go to state 81
    DIVIDE_EQUALS   shift and go to state 91
    MODULUS_EQUALS  shift and go to state 79
    EXPONENT_EQUALS shift and go to state 93
    AND_EQUALS      shift and go to state 83
    OR_EQUALS       shift and go to state 84
    DOT             shift and go to state 72
    PLUS            shift and go to state 77
    MINUS           shift and go to state 71
    TIMES           shift and go to state 87
    DIVIDE          shift and go to state 80
    MODULUS         shift and go to state 88
    EXPONENT        shift and go to state 75
    AND             shift and go to state 78
    OR              shift and go to state 94
    IN              shift and go to state 86
    HAS             shift and go to state 74
    EQUIVALENCE_EQUAL shift and go to state 68
    COMPARE_GT      shift and go to state 70
    COMPARE_GTET    shift and go to state 92
    COMPARE_LT      shift and go to state 82
    COMPARE_LTET    shift and go to state 69
    LEFT_PAREN      shift and go to state 76



state 109

    (27) stmt_c_if -> IF expression . COLON ks
    (57) expression -> expression . LEFT_BOX array_operator_insides RIGHT_BOX
    (58) expression -> expression . LEFT_BOX array_operator_missing RIGHT_BOX
    (59) expression -> expression . ASSIGN_EQUALS expression
    (60) expression -> expression . DOT_EQUALS expression
    (61) expression -> expression . PLUS_EQUALS expression
    (62) expression -> expression . MINUS_EQUALS expression
    (63) expression -> expression . TIMES_EQUALS expression
    (64) expression -> expression . DIVIDE_EQUALS expression
    (65) expression -> expression . MODULUS_EQUALS expression
    (66) expression -> expression . EXPONENT_EQUALS expression
    (67) expression -> expression . AND_EQUALS expression
    (68) expression -> expression . OR_EQUALS expression
    (69) expression -> expression . DOT expression_identifier
    (70) expression -> expression . PLUS expression
    (71) expression -> expression . MINUS expression
    (72) expression -> expression . TIMES expression
    (73) expression -> expression . DIVIDE expression
    (74) expression -> expression . MODULUS expression
    (75) expression -> expression . EXPONENT expression
    (76) expression -> expression . AND expression
    (77) expression -> expression . OR expression
    (78) expression -> expression . IN expression
    (79) expression -> expression . HAS expression
    (80) expression -> expression . EQUIVALENCE_EQUAL expression
    (81) expression -> expression . COMPARE_GT expression
    (82) expression -> expression . COMPARE_GTET expression
    (83) expression -> expression . COMPARE_LT expression
    (84) expression -> expression . COMPARE_LTET expression
    (88) expression -> expression . LEFT_PAREN exp_list RIGHT_PAREN

    COLON           shift and go to state 163
    LEFT_BOX        shift and go to state 85
    ASSIGN_EQUALS   shift and go to state 90
    DOT_EQUALS      shift and go to state 67
    PLUS_EQUALS     shift and go to state 89
    MINUS_EQUALS    shift and go to state 73
    TIMES_EQUALS    shift and go to state 81
    DIVIDE_EQUALS   shift and go to state 91
    MODULUS_EQUALS  shift and go to state 79
    EXPONENT_EQUALS shift and go to state 93
    AND_EQUALS      shift and go to state 83
    OR_EQUALS       shift and go to state 84
    DOT             shift and go to state 72
    PLUS            shift and go to state 77
    MINUS           shift and go to state 71
    TIMES           shift and go to state 87
    DIVIDE          shift and go to state 80
    MODULUS         shift and go to state 88
    EXPONENT        shift and go to state 75
    AND             shift and go to state 78
    OR              shift and go to state 94
    IN              shift and go to state 86
    HAS             shift and go to state 74
    EQUIVALENCE_EQUAL shift and go to state 68
    COMPARE_GT      shift and go to state 70
    COMPARE_GTET    shift and go to state 92
    COMPARE_LT      shift and go to state 82
    COMPARE_LTET    shift and go to state 69
    LEFT_PAREN      shift and go to state 76



state 110

    (1) ks -> element ks .

    $end            reduce using rule 1 (ks -> element ks .)
    ENDFUNCTION     reduce using rule 1 (ks -> element ks .)
    ENDWHILE        reduce using rule 1 (ks -> element ks .)
    ENDIF           reduce using rule 1 (ks -> element ks .)
    OTHERWISE       reduce using rule 1 (ks -> element ks .)
    ELIF            reduce using rule 1 (ks -> element ks .)
    ENDFOR          reduce using rule 1 (ks -> element ks .)



state 111

    (48) dotted_identifier_something -> expression_identifier DOT . dotted_identifier_something
    (47) dotted_identifier_something -> . expression_identifier
    (48) dotted_identifier_something -> . expression_identifier DOT dotted_identifier_something
    (86) expression_identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 27


    expression_identifier          shift and go to state 55
    dotted_identifier_something    shift and go to state 164

state 112

    (50) dotted_identifier_everything -> dotted_identifier_something DOT . TIMES

    TIMES           shift and go to state 165



state 113

    (7) function_definition -> FUNCTION expression_identifier parameters . COLON ks ENDFUNCTION

    COLON           shift and go to state 166



state 114

    (9) function_anonymous -> FUNCTION parameters COLON . ks ENDFUNCTION
    (1) ks -> . element ks
    (2) ks -> . epsilon
    (3) element -> . function_definition
    (4) element -> . statement_compound
    (5) element -> . statement_simple
    (6) epsilon -> .
    (7) function_definition -> . FUNCTION expression_identifier parameters COLON ks ENDFUNCTION
    (8) function_definition -> . function_anonymous
    (14) statement_compound -> . stmt_c_for
    (15) statement_compound -> . stmt_c_while
    (16) statement_compound -> . stmt_c_if_group ENDIF
    (32) statement_simple -> . stmt_s_control_flow
    (33) statement_simple -> . stmt_s_import
    (34) statement_simple -> . stmt_s_expression
    (9) function_anonymous -> . FUNCTION parameters COLON ks ENDFUNCTION
    (25) stmt_c_for -> . FOR expression_identifier IN expression COLON ks ENDFOR
    (26) stmt_c_while -> . WHILE expression COLON ks ENDWHILE
    (17) stmt_c_if_group -> . stmt_c_if_F
    (18) stmt_c_if_group -> . stmt_c_if_FO
    (19) stmt_c_if_group -> . stmt_c_if_FE
    (20) stmt_c_if_group -> . stmt_c_if_FEO
    (35) stmt_s_control_flow -> . stmt_s_continue
    (36) stmt_s_control_flow -> . stmt_s_break
    (37) stmt_s_control_flow -> . stmt_s_pass
    (38) stmt_s_control_flow -> . stmt_s_return
    (44) stmt_s_import -> . IMPORT dotted_identifier
    (51) stmt_s_expression -> . expression
    (21) stmt_c_if_F -> . stmt_c_if
    (22) stmt_c_if_FO -> . stmt_c_if stmt_c_otherwise
    (23) stmt_c_if_FE -> . stmt_c_if stmt_c_elif_block
    (24) stmt_c_if_FEO -> . stmt_c_if stmt_c_elif_block stmt_c_otherwise
    (39) stmt_s_continue -> . CONTINUE
    (40) stmt_s_break -> . BREAK
    (41) stmt_s_pass -> . PASS
    (42) stmt_s_return -> . RETURN expression
    (43) stmt_s_return -> . RETURN
    (52) expression -> . literal
    (53) expression -> . function_definition
    (54) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (55) expression -> . NOT_EQUALS expression
    (56) expression -> . NOT expression
    (57) expression -> . expression LEFT_BOX array_operator_insides RIGHT_BOX
    (58) expression -> . expression LEFT_BOX array_operator_missing RIGHT_BOX
    (59) expression -> . expression ASSIGN_EQUALS expression
    (60) expression -> . expression DOT_EQUALS expression
    (61) expression -> . expression PLUS_EQUALS expression
    (62) expression -> . expression MINUS_EQUALS expression
    (63) expression -> . expression TIMES_EQUALS expression
    (64) expression -> . expression DIVIDE_EQUALS expression
    (65) expression -> . expression MODULUS_EQUALS expression
    (66) expression -> . expression EXPONENT_EQUALS expression
    (67) expression -> . expression AND_EQUALS expression
    (68) expression -> . expression OR_EQUALS expression
    (69) expression -> . expression DOT expression_identifier
    (70) expression -> . expression PLUS expression
    (71) expression -> . expression MINUS expression
    (72) expression -> . expression TIMES expression
    (73) expression -> . expression DIVIDE expression
    (74) expression -> . expression MODULUS expression
    (75) expression -> . expression EXPONENT expression
    (76) expression -> . expression AND expression
    (77) expression -> . expression OR expression
    (78) expression -> . expression IN expression
    (79) expression -> . expression HAS expression
    (80) expression -> . expression EQUIVALENCE_EQUAL expression
    (81) expression -> . expression COMPARE_GT expression
    (82) expression -> . expression COMPARE_GTET expression
    (83) expression -> . expression COMPARE_LT expression
    (84) expression -> . expression COMPARE_LTET expression
    (85) expression -> . expression_identifier
    (87) expression -> . THIS
    (88) expression -> . expression LEFT_PAREN exp_list RIGHT_PAREN
    (27) stmt_c_if -> . IF expression COLON ks
    (92) literal -> . array_literal
    (93) literal -> . object_literal
    (94) literal -> . literal_string
    (95) literal -> . BLANK
    (96) literal -> . NULL
    (97) literal -> . TRUE
    (98) literal -> . FALSE
    (100) literal -> . NUMERIC_LITERAL
    (101) literal -> . MINUS NUMERIC_LITERAL
    (86) expression_identifier -> . IDENTIFIER
    (102) array_literal -> . LEFT_BOX exp_list RIGHT_BOX
    (103) array_literal -> . LEFT_BOX expression FOR expression_identifier IN expression RIGHT_BOX
    (104) object_literal -> . LEFT_CURLY_BRACE pair_list RIGHT_CURLY_BRACE
    (99) literal_string -> . STRING_LITERAL

    ENDFUNCTION     reduce using rule 6 (epsilon -> .)
    FUNCTION        shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 23
    IMPORT          shift and go to state 6
    CONTINUE        shift and go to state 19
    BREAK           shift and go to state 33
    PASS            shift and go to state 8
    RETURN          shift and go to state 12
    LEFT_PAREN      shift and go to state 24
    NOT_EQUALS      shift and go to state 5
    NOT             shift and go to state 20
    THIS            shift and go to state 10
    IF              shift and go to state 46
    BLANK           shift and go to state 14
    NULL            shift and go to state 36
    TRUE            shift and go to state 3
    FALSE           shift and go to state 32
    NUMERIC_LITERAL shift and go to state 17
    MINUS           shift and go to state 4
    IDENTIFIER      shift and go to state 27
    LEFT_BOX        shift and go to state 43
    LEFT_CURLY_BRACE shift and go to state 39
    STRING_LITERAL  shift and go to state 49


    expression_identifier          shift and go to state 1
    stmt_c_for                     shift and go to state 22
    stmt_c_while                   shift and go to state 2
    stmt_s_return                  shift and go to state 35
    stmt_c_if_group                shift and go to state 13
    stmt_s_control_flow            shift and go to state 37
    stmt_s_import                  shift and go to state 38
    literal                        shift and go to state 25
    function_anonymous             shift and go to state 26
    stmt_s_pass                    shift and go to state 40
    epsilon                        shift and go to state 28
    stmt_s_continue                shift and go to state 29
    stmt_c_if_FEO                  shift and go to state 7
    literal_string                 shift and go to state 30
    array_literal                  shift and go to state 41
    stmt_c_if                      shift and go to state 42
    stmt_c_if_FE                   shift and go to state 44
    statement_compound             shift and go to state 31
    stmt_c_if_FO                   shift and go to state 45
    stmt_s_expression              shift and go to state 9
    function_definition            shift and go to state 47
    statement_simple               shift and go to state 48
    expression                     shift and go to state 21
    object_literal                 shift and go to state 18
    element                        shift and go to state 50
    ks                             shift and go to state 167
    stmt_s_break                   shift and go to state 11
    stmt_c_if_F                    shift and go to state 34

state 115

    (12) param_list -> expression_identifier .
    (13) param_list -> expression_identifier . COMMA param_list

    RIGHT_PAREN     reduce using rule 12 (param_list -> expression_identifier .)
    COMMA           shift and go to state 168



state 116

    (10) parameters -> LEFT_PAREN param_list . RIGHT_PAREN

    RIGHT_PAREN     shift and go to state 169



state 117

    (11) param_list -> epsilon .

    RIGHT_PAREN     reduce using rule 11 (param_list -> epsilon .)



state 118

    (25) stmt_c_for -> FOR expression_identifier IN . expression COLON ks ENDFOR
    (52) expression -> . literal
    (53) expression -> . function_definition
    (54) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (55) expression -> . NOT_EQUALS expression
    (56) expression -> . NOT expression
    (57) expression -> . expression LEFT_BOX array_operator_insides RIGHT_BOX
    (58) expression -> . expression LEFT_BOX array_operator_missing RIGHT_BOX
    (59) expression -> . expression ASSIGN_EQUALS expression
    (60) expression -> . expression DOT_EQUALS expression
    (61) expression -> . expression PLUS_EQUALS expression
    (62) expression -> . expression MINUS_EQUALS expression
    (63) expression -> . expression TIMES_EQUALS expression
    (64) expression -> . expression DIVIDE_EQUALS expression
    (65) expression -> . expression MODULUS_EQUALS expression
    (66) expression -> . expression EXPONENT_EQUALS expression
    (67) expression -> . expression AND_EQUALS expression
    (68) expression -> . expression OR_EQUALS expression
    (69) expression -> . expression DOT expression_identifier
    (70) expression -> . expression PLUS expression
    (71) expression -> . expression MINUS expression
    (72) expression -> . expression TIMES expression
    (73) expression -> . expression DIVIDE expression
    (74) expression -> . expression MODULUS expression
    (75) expression -> . expression EXPONENT expression
    (76) expression -> . expression AND expression
    (77) expression -> . expression OR expression
    (78) expression -> . expression IN expression
    (79) expression -> . expression HAS expression
    (80) expression -> . expression EQUIVALENCE_EQUAL expression
    (81) expression -> . expression COMPARE_GT expression
    (82) expression -> . expression COMPARE_GTET expression
    (83) expression -> . expression COMPARE_LT expression
    (84) expression -> . expression COMPARE_LTET expression
    (85) expression -> . expression_identifier
    (87) expression -> . THIS
    (88) expression -> . expression LEFT_PAREN exp_list RIGHT_PAREN
    (92) literal -> . array_literal
    (93) literal -> . object_literal
    (94) literal -> . literal_string
    (95) literal -> . BLANK
    (96) literal -> . NULL
    (97) literal -> . TRUE
    (98) literal -> . FALSE
    (100) literal -> . NUMERIC_LITERAL
    (101) literal -> . MINUS NUMERIC_LITERAL
    (7) function_definition -> . FUNCTION expression_identifier parameters COLON ks ENDFUNCTION
    (8) function_definition -> . function_anonymous
    (86) expression_identifier -> . IDENTIFIER
    (102) array_literal -> . LEFT_BOX exp_list RIGHT_BOX
    (103) array_literal -> . LEFT_BOX expression FOR expression_identifier IN expression RIGHT_BOX
    (104) object_literal -> . LEFT_CURLY_BRACE pair_list RIGHT_CURLY_BRACE
    (99) literal_string -> . STRING_LITERAL
    (9) function_anonymous -> . FUNCTION parameters COLON ks ENDFUNCTION

    LEFT_PAREN      shift and go to state 24
    NOT_EQUALS      shift and go to state 5
    NOT             shift and go to state 20
    THIS            shift and go to state 10
    BLANK           shift and go to state 14
    NULL            shift and go to state 36
    TRUE            shift and go to state 3
    FALSE           shift and go to state 32
    NUMERIC_LITERAL shift and go to state 17
    MINUS           shift and go to state 4
    FUNCTION        shift and go to state 15
    IDENTIFIER      shift and go to state 27
    LEFT_BOX        shift and go to state 43
    LEFT_CURLY_BRACE shift and go to state 39
    STRING_LITERAL  shift and go to state 49


    expression_identifier          shift and go to state 1
    function_definition            shift and go to state 53
    array_literal                  shift and go to state 41
    literal_string                 shift and go to state 30
    literal                        shift and go to state 25
    object_literal                 shift and go to state 18
    function_anonymous             shift and go to state 26
    expression                     shift and go to state 170

state 119

    (60) expression -> expression DOT_EQUALS expression .
